emotion,activity,emotionId,activityId
Adoration,Study,3,8
Excitement,Write,17,7
Confusion,activity,11,1
Amusement,Walk,5,13
emotion,Run,1,2
Joy,Plank,21,12
Empathetic pain,Plank,14,12
emotion,Run,1,2
Excitement,Sleep,17,10
Satisfaction,Dance,25,5
Disgust,Write,13,7
Craving,Socialize,12,9
Fear,Run,18,2
Fear,Write,18,7
Boredom,activity,9,1
Envy,Sing,16,4
Joy,Draw,21,6
Envy,Run,16,2
Envy,Draw,16,6
Sympathy,activity,27,1
Horror,Walk,19,13
Adoration,Lift Weights,3,11
Admiration,Walk,2,13
Calmness,Plank,10,12
Admiration,Plank,2,12
Amusement,Write,5,7
Anxiety,Sing,6,4
Amusement,Plank,5,12
Excitement,Dance,17,5
Calmness,Meditate,10,3
Awkwardness,Lift Weights,8,11
Disgust,Socialize,13,9
Sexual desire,Walk,26,13
Romance,Plank,23,12
Romance,activity,23,1
Fear,activity,18,1
Satisfaction,Sleep,25,10
Envy,Study,16,8
Horror,Sing,19,4
Excitement,Plank,17,12
Envy,Dance,16,5
Entrancement,Sleep,15,10
Anxiety,Dance,6,5
Calmness,Dance,10,5
emotion,Run,1,2
Horror,Sing,19,4
Aesthetic appreciation,Meditate,4,3
Boredom,Write,9,7
Empathetic pain,Meditate,14,3
Joy,activity,21,1
Awe,Sleep,7,10
Admiration,Sing,2,4
Calmness,Plank,10,12
Sympathy,Dance,27,5
Amusement,Lift Weights,5,11
Awe,Write,7,7
Satisfaction,Lift Weights,25,11
Sadness,Plank,24,12
Romance,Study,23,8
Joy,Sing,21,4
Confusion,Run,11,2
Calmness,Draw,10,6
Sympathy,Write,27,7
Confusion,Dance,11,5
Confusion,Run,11,2
Interest,Study,20,8
Adoration,Dance,3,5
Satisfaction,Plank,25,12
Adoration,Dance,3,5
Interest,Run,20,2
emotion,Run,1,2
Craving,Dance,12,5
Confusion,Meditate,11,3
Craving,Lift Weights,12,11
Satisfaction,Socialize,25,9
Empathetic pain,Write,14,7
Awkwardness,Plank,8,12
Sadness,Draw,24,6
Awe,Meditate,7,3
Admiration,Lift Weights,2,11
emotion,Run,1,2
Horror,Write,19,7
Excitement,Dance,17,5
Joy,Sleep,21,10
Interest,Socialize,20,9
Boredom,Run,9,2
Excitement,Socialize,17,9
Satisfaction,Meditate,25,3
Sadness,Run,24,2
Envy,Socialize,16,9
Calmness,Study,10,8
Awkwardness,Draw,8,6
Envy,Write,16,7
Excitement,activity,17,1
Boredom,Plank,9,12
Anxiety,Sleep,6,10
Envy,Dance,16,5
Joy,Draw,21,6
Fear,Socialize,18,9
Boredom,Socialize,9,9
Awkwardness,Study,8,8
Calmness,Sing,10,4
Entrancement,Run,15,2
Disgust,Socialize,13,9
Excitement,Lift Weights,17,11
emotion,Run,1,2
Calmness,Meditate,10,3
Nostalgia,Meditate,22,3
Craving,Run,12,2
Entrancement,Run,15,2
Envy,Lift Weights,16,11
Romance,Write,23,7
Sadness,Socialize,24,9
Sexual desire,Walk,26,13
Anxiety,Walk,6,13
Craving,Meditate,12,3
Satisfaction,Draw,25,6
Empathetic pain,Socialize,14,9
Calmness,Run,10,2
Excitement,activity,17,1
Awkwardness,Run,8,2
Disgust,Socialize,13,9
Sadness,Write,24,7
Sympathy,Socialize,27,9
Fear,Run,18,2
Sadness,Sing,24,4
Amusement,Study,5,8
Horror,activity,19,1
Adoration,Meditate,3,3
Interest,Study,20,8
Disgust,Draw,13,6
Sexual desire,Sing,26,4
Disgust,Socialize,13,9
Admiration,Socialize,2,9
Excitement,Socialize,17,9
Calmness,Sing,10,4
Craving,Meditate,12,3
Awe,Draw,7,6
Nostalgia,Plank,22,12
emotion,Run,1,2
Romance,Study,23,8
Sympathy,Study,27,8
Craving,Sleep,12,10
Nostalgia,Write,22,7
Sexual desire,Meditate,26,3
Awe,Sleep,7,10
Satisfaction,Meditate,25,3
Admiration,Write,2,7
Sexual desire,Walk,26,13
Amusement,Write,5,7
Excitement,Sing,17,4
Entrancement,Sleep,15,10
Disgust,Sleep,13,10
Sexual desire,Write,26,7
Horror,Write,19,7
Empathetic pain,Sing,14,4
Sexual desire,Write,26,7
Admiration,Walk,2,13
Satisfaction,Run,25,2
Awkwardness,Dance,8,5
Romance,Draw,23,6
Admiration,Sleep,2,10
Joy,Sing,21,4
Confusion,Meditate,11,3
Excitement,activity,17,1
Sympathy,Plank,27,12
Satisfaction,Sing,25,4
Awkwardness,Plank,8,12
Amusement,Plank,5,12
Excitement,Draw,17,6
Fear,Meditate,18,3
Confusion,Run,11,2
Confusion,Meditate,11,3
Sadness,Meditate,24,3
Sadness,Write,24,7
Romance,Study,23,8
Boredom,Plank,9,12
Awe,Lift Weights,7,11
Horror,Study,19,8
Joy,Dance,21,5
Sexual desire,Lift Weights,26,11
Anxiety,Study,6,8
Admiration,Study,2,8
Interest,Run,20,2
Craving,Sing,12,4
emotion,Run,1,2
Anxiety,Walk,6,13
Nostalgia,Sleep,22,10
Interest,Walk,20,13
Awkwardness,Write,8,7
Nostalgia,Sing,22,4
Fear,Plank,18,12
Interest,Sing,20,4
Joy,activity,21,1
Nostalgia,Draw,22,6
Calmness,Draw,10,6
Excitement,Meditate,17,3
Nostalgia,Sleep,22,10
Romance,Meditate,23,3
Aesthetic appreciation,Meditate,4,3
Envy,Socialize,16,9
Horror,Sing,19,4
Awkwardness,activity,8,1
Interest,activity,20,1
Aesthetic appreciation,Plank,4,12
emotion,Run,1,2
emotion,Run,1,2
Adoration,Socialize,3,9
Amusement,Sleep,5,10
Disgust,Draw,13,6
Excitement,Draw,17,6
Aesthetic appreciation,Walk,4,13
Sexual desire,Draw,26,6
Sympathy,Write,27,7
Disgust,Study,13,8
Boredom,Meditate,9,3
Aesthetic appreciation,Write,4,7
Joy,Meditate,21,3
Sadness,Sleep,24,10
Satisfaction,Sleep,25,10
Aesthetic appreciation,Plank,4,12
Awkwardness,Write,8,7
Empathetic pain,Study,14,8
Envy,Dance,16,5
Awe,Write,7,7
Excitement,Walk,17,13
Sadness,Write,24,7
Amusement,Meditate,5,3
Envy,Sleep,16,10
Awkwardness,Socialize,8,9
Admiration,Study,2,8
emotion,Run,1,2
Sexual desire,Write,26,7
Joy,Socialize,21,9
Awe,Meditate,7,3
Calmness,Walk,10,13
Sexual desire,Draw,26,6
Boredom,Study,9,8
Joy,Study,21,8
Amusement,Draw,5,6
Craving,Dance,12,5
Disgust,Draw,13,6
Satisfaction,Sing,25,4
Anxiety,Walk,6,13
Disgust,Socialize,13,9
Sexual desire,activity,26,1
Awkwardness,Study,8,8
Amusement,Write,5,7
Sadness,Write,24,7
Amusement,Meditate,5,3
Disgust,Study,13,8
Horror,Lift Weights,19,11
Horror,Dance,19,5
Romance,Write,23,7
Sadness,Dance,24,5
Sadness,Study,24,8
Disgust,Meditate,13,3
Entrancement,Draw,15,6
Romance,Socialize,23,9
Excitement,Write,17,7
Awe,Run,7,2
Fear,Dance,18,5
Empathetic pain,Study,14,8
Joy,activity,21,1
Horror,Sing,19,4
Romance,Draw,23,6
Horror,Run,19,2
Nostalgia,Sing,22,4
Joy,Dance,21,5
Romance,Dance,23,5
Fear,Socialize,18,9
Aesthetic appreciation,Plank,4,12
Sexual desire,Sleep,26,10
Envy,activity,16,1
Entrancement,Sleep,15,10
Aesthetic appreciation,Draw,4,6
Sexual desire,Plank,26,12
Awkwardness,Write,8,7
Envy,Plank,16,12
Excitement,Walk,17,13
Romance,Dance,23,5
Anxiety,Sing,6,4
Horror,Plank,19,12
Sympathy,Draw,27,6
Admiration,Socialize,2,9
Nostalgia,Plank,22,12
emotion,Run,1,2
emotion,Run,1,2
Adoration,Study,3,8
Admiration,Sing,2,4
Empathetic pain,Sing,14,4
Amusement,Meditate,5,3
Joy,Study,21,8
Romance,Lift Weights,23,11
Craving,Run,12,2
Satisfaction,Lift Weights,25,11
emotion,Run,1,2
Excitement,Meditate,17,3
Admiration,Write,2,7
Boredom,Dance,9,5
Excitement,Meditate,17,3
Craving,Socialize,12,9
Awe,Run,7,2
Adoration,Socialize,3,9
Horror,Run,19,2
Boredom,Sleep,9,10
Sympathy,activity,27,1
Nostalgia,Sing,22,4
Horror,Dance,19,5
Sympathy,Sleep,27,10
Envy,Sing,16,4
Craving,Write,12,7
Sympathy,Sleep,27,10
Admiration,Socialize,2,9
Romance,Write,23,7
Horror,Sleep,19,10
Sadness,Socialize,24,9
Sadness,Study,24,8
Fear,Socialize,18,9
Empathetic pain,Sleep,14,10
Awkwardness,Meditate,8,3
Awkwardness,Study,8,8
Envy,activity,16,1
Confusion,Study,11,8
Horror,Draw,19,6
Awkwardness,activity,8,1
Interest,Lift Weights,20,11
Romance,Lift Weights,23,11
Sympathy,Socialize,27,9
Amusement,Lift Weights,5,11
Joy,Sing,21,4
Satisfaction,Sing,25,4
Disgust,Plank,13,12
Confusion,Socialize,11,9
Awkwardness,Write,8,7
Sexual desire,activity,26,1
Entrancement,Meditate,15,3
Excitement,Sleep,17,10
Sexual desire,Sleep,26,10
Admiration,Lift Weights,2,11
Sympathy,Study,27,8
Aesthetic appreciation,Write,4,7
Sadness,Sleep,24,10
Awe,Write,7,7
Boredom,activity,9,1
Interest,Plank,20,12
Sadness,Write,24,7
Horror,Draw,19,6
Nostalgia,Sing,22,4
Craving,Lift Weights,12,11
Excitement,Plank,17,12
Nostalgia,Sleep,22,10
Joy,activity,21,1
Sexual desire,Sing,26,4
Interest,Study,20,8
Confusion,activity,11,1
Adoration,Write,3,7
Envy,Walk,16,13
Fear,Sleep,18,10
Anxiety,Write,6,7
Joy,Socialize,21,9
Confusion,Sing,11,4
Fear,Sing,18,4
Disgust,Plank,13,12
Fear,Plank,18,12
Boredom,Write,9,7
Envy,Sleep,16,10
Anxiety,Plank,6,12
Interest,Plank,20,12
Sexual desire,Socialize,26,9
Sadness,Meditate,24,3
Empathetic pain,Run,14,2
Confusion,Lift Weights,11,11
Disgust,Lift Weights,13,11
Awe,Draw,7,6
Sadness,Sing,24,4
Admiration,activity,2,1
Nostalgia,Meditate,22,3
Interest,Sleep,20,10
Awe,Draw,7,6
Aesthetic appreciation,Draw,4,6
Craving,Sleep,12,10
Excitement,Dance,17,5
Calmness,Lift Weights,10,11
Craving,Plank,12,12
Romance,Dance,23,5
Sexual desire,Lift Weights,26,11
Sadness,Write,24,7
Aesthetic appreciation,Dance,4,5
Sexual desire,Sleep,26,10
Entrancement,Draw,15,6
Envy,Run,16,2
Amusement,Study,5,8
Admiration,Write,2,7
Adoration,Socialize,3,9
Awe,Sing,7,4
Calmness,Socialize,10,9
Empathetic pain,Plank,14,12
Sadness,Draw,24,6
Disgust,Draw,13,6
Confusion,Study,11,8
Nostalgia,Dance,22,5
Amusement,Socialize,5,9
Horror,Draw,19,6
Confusion,Write,11,7
Sympathy,Plank,27,12
Horror,Write,19,7
Confusion,Plank,11,12
Empathetic pain,Sleep,14,10
Entrancement,Walk,15,13
Joy,Walk,21,13
Entrancement,Study,15,8
Craving,Sleep,12,10
Satisfaction,Draw,25,6
Disgust,Walk,13,13
Aesthetic appreciation,Sleep,4,10
Sadness,Meditate,24,3
Craving,Dance,12,5
Aesthetic appreciation,Lift Weights,4,11
Amusement,Write,5,7
Nostalgia,Write,22,7
Awe,Study,7,8
Adoration,Plank,3,12
Confusion,Sing,11,4
Calmness,Write,10,7
Sexual desire,Draw,26,6
Satisfaction,Walk,25,13
Empathetic pain,Dance,14,5
Confusion,Sing,11,4
Aesthetic appreciation,Draw,4,6
Sympathy,Dance,27,5
Envy,Draw,16,6
Disgust,Meditate,13,3
Disgust,Socialize,13,9
Aesthetic appreciation,Write,4,7
Aesthetic appreciation,Lift Weights,4,11
Anxiety,Meditate,6,3
Adoration,Sing,3,4
Horror,Draw,19,6
Romance,Sing,23,4
Joy,Lift Weights,21,11
Adoration,Draw,3,6
Fear,Sleep,18,10
Confusion,Walk,11,13
Awkwardness,activity,8,1
Envy,Sing,16,4
Adoration,Dance,3,5
Sympathy,Sing,27,4
Entrancement,Dance,15,5
Envy,Draw,16,6
Nostalgia,Socialize,22,9
Excitement,Run,17,2
Romance,Plank,23,12
Sympathy,Lift Weights,27,11
Fear,Study,18,8
Sympathy,Dance,27,5
Sadness,Dance,24,5
Boredom,Draw,9,6
Adoration,Draw,3,6
Empathetic pain,Sleep,14,10
Awe,Sing,7,4
Awe,Sleep,7,10
Awkwardness,Dance,8,5
Fear,Meditate,18,3
Envy,Draw,16,6
emotion,Run,1,2
Horror,Write,19,7
Sadness,Plank,24,12
Sadness,Study,24,8
Sadness,Plank,24,12
Envy,Socialize,16,9
Joy,Lift Weights,21,11
Sadness,activity,24,1
Aesthetic appreciation,activity,4,1
Awe,Walk,7,13
Entrancement,Write,15,7
Excitement,Dance,17,5
Empathetic pain,Sing,14,4
Disgust,Study,13,8
Envy,Dance,16,5
Interest,Write,20,7
Nostalgia,activity,22,1
Calmness,Meditate,10,3
Awe,Write,7,7
emotion,Run,1,2
Satisfaction,Plank,25,12
Romance,Write,23,7
Amusement,Study,5,8
Sexual desire,Socialize,26,9
Craving,Meditate,12,3
Sympathy,Plank,27,12
Fear,activity,18,1
Calmness,Dance,10,5
Entrancement,Draw,15,6
Calmness,Sing,10,4
Joy,Sleep,21,10
Entrancement,Plank,15,12
Entrancement,Run,15,2
Interest,Meditate,20,3
Confusion,Socialize,11,9
Interest,Run,20,2
Entrancement,Socialize,15,9
Disgust,Plank,13,12
Excitement,Draw,17,6
Awkwardness,Draw,8,6
Excitement,activity,17,1
Sexual desire,Sleep,26,10
Horror,Sing,19,4
Aesthetic appreciation,Sing,4,4
Awe,Sing,7,4
Adoration,Walk,3,13
Envy,Meditate,16,3
Adoration,Lift Weights,3,11
Excitement,activity,17,1
Confusion,Study,11,8
Excitement,Lift Weights,17,11
Envy,Draw,16,6
Disgust,Socialize,13,9
Confusion,Study,11,8
Joy,Draw,21,6
Satisfaction,Draw,25,6
Fear,Sleep,18,10
Horror,Walk,19,13
Sympathy,Meditate,27,3
Nostalgia,Study,22,8
Envy,Sing,16,4
Sexual desire,Plank,26,12
Calmness,Lift Weights,10,11
Sadness,Study,24,8
Empathetic pain,Walk,14,13
Excitement,Draw,17,6
Calmness,Write,10,7
Sadness,Write,24,7
Anxiety,Dance,6,5
Admiration,Sing,2,4
Empathetic pain,Dance,14,5
Craving,Plank,12,12
Romance,Write,23,7
Boredom,Lift Weights,9,11
Boredom,Sleep,9,10
Nostalgia,Draw,22,6
Awkwardness,Plank,8,12
Anxiety,Meditate,6,3
Sadness,Socialize,24,9
Craving,Plank,12,12
emotion,Run,1,2
Aesthetic appreciation,Write,4,7
Sadness,Draw,24,6
Satisfaction,Draw,25,6
Horror,Write,19,7
Calmness,Plank,10,12
Disgust,Dance,13,5
emotion,Run,1,2
Entrancement,Sleep,15,10
Joy,Run,21,2
Joy,Study,21,8
Nostalgia,Run,22,2
Awkwardness,Lift Weights,8,11
Adoration,Sleep,3,10
Interest,Study,20,8
Envy,Study,16,8
Joy,Draw,21,6
Joy,activity,21,1
emotion,Run,1,2
Adoration,Dance,3,5
Sympathy,Write,27,7
emotion,Run,1,2
Craving,Walk,12,13
Horror,Sing,19,4
Interest,Study,20,8
Excitement,Dance,17,5
Boredom,Lift Weights,9,11
Sympathy,Sing,27,4
Disgust,Sing,13,4
Admiration,Dance,2,5
Amusement,Write,5,7
Empathetic pain,activity,14,1
Entrancement,Sing,15,4
Disgust,Run,13,2
Awkwardness,Plank,8,12
Horror,Plank,19,12
Empathetic pain,Socialize,14,9
Calmness,Write,10,7
Awkwardness,Walk,8,13
Craving,Draw,12,6
Awkwardness,Study,8,8
Aesthetic appreciation,Draw,4,6
Entrancement,Draw,15,6
emotion,Run,1,2
Interest,Walk,20,13
Horror,Lift Weights,19,11
Entrancement,Run,15,2
Awe,Draw,7,6
Awe,Lift Weights,7,11
Horror,Dance,19,5
Nostalgia,Walk,22,13
Sadness,Sing,24,4
Amusement,Socialize,5,9
Confusion,Walk,11,13
Awkwardness,Socialize,8,9
Confusion,Lift Weights,11,11
Calmness,Draw,10,6
Adoration,Run,3,2
Aesthetic appreciation,Socialize,4,9
Craving,Draw,12,6
Satisfaction,Write,25,7
Empathetic pain,Lift Weights,14,11
Sympathy,Study,27,8
Boredom,Study,9,8
Awe,Dance,7,5
Sadness,Dance,24,5
Joy,Write,21,7
Sexual desire,Write,26,7
Sexual desire,Sing,26,4
Boredom,Meditate,9,3
Empathetic pain,Lift Weights,14,11
Envy,Walk,16,13
Calmness,Sleep,10,10
Admiration,Run,2,2
Awkwardness,Dance,8,5
Interest,Dance,20,5
Sadness,Draw,24,6
Sympathy,Lift Weights,27,11
emotion,Run,1,2
Confusion,Run,11,2
Confusion,Sing,11,4
Anxiety,Plank,6,12
Nostalgia,Sleep,22,10
Sexual desire,Sing,26,4
Interest,activity,20,1
Confusion,Sing,11,4
Excitement,Walk,17,13
Awe,Meditate,7,3
Sadness,Write,24,7
Admiration,Study,2,8
Admiration,Lift Weights,2,11
Romance,Study,23,8
Adoration,Dance,3,5
Interest,Sing,20,4
Entrancement,Sing,15,4
Empathetic pain,Study,14,8
Sympathy,Study,27,8
Romance,Meditate,23,3
Fear,Sleep,18,10
Excitement,Plank,17,12
Sympathy,Meditate,27,3
Awe,Draw,7,6
Nostalgia,Sleep,22,10
Craving,Sleep,12,10
Empathetic pain,Write,14,7
Joy,Study,21,8
Interest,Write,20,7
Calmness,Socialize,10,9
Satisfaction,Write,25,7
Excitement,Sing,17,4
Adoration,Walk,3,13
Sympathy,activity,27,1
Envy,Socialize,16,9
Satisfaction,Meditate,25,3
Sexual desire,Walk,26,13
Fear,Socialize,18,9
Awe,Sleep,7,10
Confusion,Study,11,8
Awkwardness,Run,8,2
Admiration,Socialize,2,9
Calmness,Draw,10,6
Disgust,Draw,13,6
Romance,activity,23,1
Calmness,Run,10,2
Adoration,activity,3,1
Calmness,Sing,10,4
Awe,Meditate,7,3
Adoration,Sleep,3,10
Awkwardness,Sleep,8,10
Disgust,Study,13,8
Adoration,Socialize,3,9
Awe,Study,7,8
Anxiety,Run,6,2
Calmness,activity,10,1
Nostalgia,Socialize,22,9
Empathetic pain,Plank,14,12
Joy,Dance,21,5
emotion,Run,1,2
Awkwardness,Plank,8,12
Calmness,Socialize,10,9
Nostalgia,Socialize,22,9
Nostalgia,Plank,22,12
Nostalgia,Run,22,2
Boredom,Study,9,8
Nostalgia,Socialize,22,9
Romance,Meditate,23,3
Confusion,Study,11,8
Sexual desire,Walk,26,13
Fear,Sleep,18,10
Adoration,Meditate,3,3
Entrancement,Sing,15,4
Entrancement,Plank,15,12
Awe,activity,7,1
Nostalgia,Plank,22,12
Confusion,Dance,11,5
Excitement,Meditate,17,3
Awkwardness,Sing,8,4
Joy,Socialize,21,9
Awe,Write,7,7
Confusion,Sing,11,4
Satisfaction,Meditate,25,3
Awe,Study,7,8
Anxiety,Write,6,7
Sexual desire,Dance,26,5
Admiration,Socialize,2,9
Envy,Walk,16,13
Confusion,Write,11,7
Interest,Run,20,2
Admiration,Study,2,8
Satisfaction,Plank,25,12
Interest,Write,20,7
Aesthetic appreciation,Meditate,4,3
Interest,Plank,20,12
Horror,Meditate,19,3
Adoration,Walk,3,13
Admiration,Write,2,7
Interest,Sing,20,4
Disgust,Study,13,8
Excitement,Sleep,17,10
Empathetic pain,Lift Weights,14,11
Nostalgia,Walk,22,13
Amusement,Draw,5,6
Boredom,Sing,9,4
Craving,Walk,12,13
Romance,Lift Weights,23,11
Satisfaction,Meditate,25,3
Sympathy,Dance,27,5
Satisfaction,Write,25,7
emotion,Run,1,2
Excitement,activity,17,1
Awkwardness,Meditate,8,3
Awe,Write,7,7
Anxiety,activity,6,1
Aesthetic appreciation,Study,4,8
Joy,activity,21,1
Joy,Socialize,21,9
Boredom,Walk,9,13
Sexual desire,Sleep,26,10
Amusement,Write,5,7
Nostalgia,activity,22,1
Nostalgia,Sing,22,4
Aesthetic appreciation,Sleep,4,10
Envy,Draw,16,6
Calmness,Plank,10,12
Calmness,Plank,10,12
Amusement,activity,5,1
Interest,Study,20,8
Empathetic pain,Sleep,14,10
Satisfaction,Study,25,8
Satisfaction,Dance,25,5
Excitement,Study,17,8
Sympathy,Sleep,27,10
Joy,activity,21,1
Nostalgia,activity,22,1
Horror,Walk,19,13
Satisfaction,Meditate,25,3
Aesthetic appreciation,Sleep,4,10
Craving,activity,12,1
Disgust,Sing,13,4
Entrancement,Plank,15,12
Satisfaction,Dance,25,5
Interest,Socialize,20,9
Interest,Sleep,20,10
Confusion,Sing,11,4
Calmness,Run,10,2
Admiration,Lift Weights,2,11
emotion,Run,1,2
Sexual desire,Sing,26,4
Excitement,Meditate,17,3
Excitement,Run,17,2
Sexual desire,Lift Weights,26,11
Excitement,activity,17,1
Romance,Lift Weights,23,11
Confusion,Sing,11,4
Craving,Socialize,12,9
Excitement,Dance,17,5
Interest,Dance,20,5
Horror,activity,19,1
Excitement,Socialize,17,9
Awkwardness,Socialize,8,9
Awe,Draw,7,6
Confusion,Sing,11,4
Excitement,Plank,17,12
Horror,Sleep,19,10
Horror,Meditate,19,3
Satisfaction,Run,25,2
Joy,Study,21,8
Boredom,Lift Weights,9,11
Romance,Study,23,8
Awe,Sleep,7,10
Romance,Lift Weights,23,11
Disgust,Run,13,2
emotion,Run,1,2
Sexual desire,Sleep,26,10
Adoration,Meditate,3,3
Awe,Study,7,8
Sympathy,Sleep,27,10
Awkwardness,Study,8,8
Admiration,Dance,2,5
Joy,Write,21,7
Awkwardness,Lift Weights,8,11
Sexual desire,Run,26,2
Romance,Sleep,23,10
Sympathy,Run,27,2
Entrancement,Run,15,2
Sexual desire,Plank,26,12
Horror,Lift Weights,19,11
Admiration,Study,2,8
emotion,Run,1,2
Disgust,Plank,13,12
Aesthetic appreciation,activity,4,1
Aesthetic appreciation,Socialize,4,9
Romance,Run,23,2
Sexual desire,Meditate,26,3
Craving,Plank,12,12
Craving,Write,12,7
Interest,Sleep,20,10
Amusement,Sleep,5,10
Fear,Meditate,18,3
Joy,Plank,21,12
Excitement,Draw,17,6
Awe,Sleep,7,10
Adoration,Run,3,2
Boredom,Meditate,9,3
Confusion,activity,11,1
Interest,activity,20,1
Calmness,Study,10,8
Romance,Meditate,23,3
Sexual desire,Dance,26,5
Awkwardness,Study,8,8
Nostalgia,Socialize,22,9
Entrancement,Walk,15,13
Joy,Study,21,8
Satisfaction,Plank,25,12
Awe,activity,7,1
Joy,Socialize,21,9
Boredom,Lift Weights,9,11
Excitement,Run,17,2
Craving,Sleep,12,10
Entrancement,Socialize,15,9
Sexual desire,Write,26,7
Satisfaction,Plank,25,12
Sexual desire,Lift Weights,26,11
Romance,Sleep,23,10
Interest,Meditate,20,3
Confusion,Sleep,11,10
Satisfaction,Write,25,7
Entrancement,Lift Weights,15,11
Entrancement,Lift Weights,15,11
Horror,Sleep,19,10
Horror,Sing,19,4
Excitement,Meditate,17,3
Nostalgia,Run,22,2
Confusion,Socialize,11,9
Calmness,Run,10,2
Disgust,activity,13,1
emotion,Run,1,2
Craving,Sleep,12,10
Admiration,Sleep,2,10
Sadness,Plank,24,12
Horror,Draw,19,6
Sympathy,Sing,27,4
Sympathy,Run,27,2
Romance,Study,23,8
Excitement,Sing,17,4
Fear,Meditate,18,3
Confusion,Run,11,2
Adoration,Study,3,8
Awe,Dance,7,5
Romance,Socialize,23,9
Nostalgia,Draw,22,6
Sadness,Plank,24,12
emotion,Run,1,2
Boredom,Socialize,9,9
Sexual desire,Plank,26,12
Joy,Meditate,21,3
Calmness,Sleep,10,10
Entrancement,Draw,15,6
Nostalgia,Sing,22,4
Confusion,Draw,11,6
Craving,Sleep,12,10
Fear,activity,18,1
Aesthetic appreciation,Sleep,4,10
Excitement,Sing,17,4
emotion,Run,1,2
Admiration,Dance,2,5
Sexual desire,Lift Weights,26,11
Empathetic pain,Sleep,14,10
Romance,Lift Weights,23,11
Awe,Sleep,7,10
Boredom,Lift Weights,9,11
Craving,Study,12,8
Boredom,Sleep,9,10
Sympathy,activity,27,1
Nostalgia,Plank,22,12
Sadness,Study,24,8
Entrancement,Plank,15,12
Confusion,activity,11,1
Sexual desire,activity,26,1
Nostalgia,activity,22,1
Adoration,activity,3,1
Amusement,Lift Weights,5,11
Aesthetic appreciation,Walk,4,13
Awkwardness,Socialize,8,9
Disgust,Sleep,13,10
Sadness,Draw,24,6
Empathetic pain,Sleep,14,10
Awkwardness,Plank,8,12
Admiration,Sing,2,4
Fear,Walk,18,13
Envy,Lift Weights,16,11
Romance,Walk,23,13
Empathetic pain,Lift Weights,14,11
Awkwardness,Write,8,7
Nostalgia,Run,22,2
Horror,Sing,19,4
Awkwardness,Draw,8,6
Calmness,Sleep,10,10
Awkwardness,Study,8,8
Sadness,Write,24,7
Aesthetic appreciation,Draw,4,6
Boredom,Write,9,7
Admiration,Walk,2,13
Disgust,Sleep,13,10
Craving,Study,12,8
Amusement,Study,5,8
Anxiety,Meditate,6,3
Calmness,Draw,10,6
Satisfaction,Walk,25,13
Disgust,Socialize,13,9
Satisfaction,Draw,25,6
Awkwardness,Sing,8,4
Awkwardness,Sing,8,4
Romance,Draw,23,6
Satisfaction,Study,25,8
Calmness,Dance,10,5
Sadness,Lift Weights,24,11
Horror,Plank,19,12
Sadness,activity,24,1
Fear,Write,18,7
Envy,Walk,16,13
Adoration,Dance,3,5
Satisfaction,Lift Weights,25,11
Aesthetic appreciation,Socialize,4,9
Disgust,Sing,13,4
Awe,Run,7,2
Aesthetic appreciation,Write,4,7
Horror,Socialize,19,9
Confusion,Dance,11,5
Admiration,Sing,2,4
Craving,Meditate,12,3
Nostalgia,Sing,22,4
Satisfaction,Socialize,25,9
Sadness,Plank,24,12
Nostalgia,Study,22,8
Interest,Dance,20,5
Joy,Socialize,21,9
Craving,Draw,12,6
Admiration,Run,2,2
Craving,Plank,12,12
Awkwardness,Study,8,8
Romance,Lift Weights,23,11
Joy,Write,21,7
Craving,Plank,12,12
Empathetic pain,Draw,14,6
Horror,Plank,19,12
Fear,Walk,18,13
Sympathy,Lift Weights,27,11
Sadness,Run,24,2
Boredom,Sleep,9,10
Sexual desire,Draw,26,6
emotion,Run,1,2
Awkwardness,Plank,8,12
Empathetic pain,Lift Weights,14,11
Satisfaction,Lift Weights,25,11
emotion,Run,1,2
Nostalgia,Walk,22,13
Sadness,Plank,24,12
Empathetic pain,Socialize,14,9
Envy,Sleep,16,10
Calmness,Meditate,10,3
Fear,Draw,18,6
Awe,Study,7,8
Confusion,Run,11,2
Admiration,Socialize,2,9
Sympathy,Lift Weights,27,11
Boredom,Sleep,9,10
Amusement,Draw,5,6
Entrancement,activity,15,1
emotion,Run,1,2
Sympathy,Sleep,27,10
Nostalgia,Socialize,22,9
Craving,Write,12,7
Excitement,Write,17,7
Satisfaction,Walk,25,13
Satisfaction,Sing,25,4
Boredom,Walk,9,13
Boredom,Draw,9,6
Satisfaction,Lift Weights,25,11
Interest,Lift Weights,20,11
Sexual desire,Study,26,8
Disgust,Run,13,2
Awe,Socialize,7,9
Romance,Draw,23,6
Awe,Walk,7,13
Horror,Write,19,7
Aesthetic appreciation,Meditate,4,3
Aesthetic appreciation,Sleep,4,10
Excitement,Dance,17,5
Anxiety,Meditate,6,3
Joy,Write,21,7
Sadness,Draw,24,6
Awe,Run,7,2
Disgust,activity,13,1
Interest,Sing,20,4
Anxiety,Draw,6,6
Amusement,Draw,5,6
Amusement,Plank,5,12
Sexual desire,activity,26,1
Amusement,Meditate,5,3
Fear,Walk,18,13
Excitement,Draw,17,6
Amusement,Sing,5,4
Calmness,Lift Weights,10,11
Awe,Plank,7,12
Satisfaction,Write,25,7
Awkwardness,Sing,8,4
Interest,activity,20,1
emotion,Run,1,2
Empathetic pain,Socialize,14,9
